Ignacia Guerra,2,Fire,78,34,190
Kadeem Mccarty,2,Fire,93,29,151
Rajah Stone,2,Fire,113,26,114
Benjamin Golden,2,Fire,122,32,180
Grady Sherman,2,Fire,140,21,116
Amery Farley,2,Fire,89,20,138
Nell Sosa,2,Fire,123,39,128
Kathleen Burris,2,Fire,146,21,191
Juliet Campbell,2,Fire,93,32,134
Karly Sosa,2,Fire,95,29,176
Hu Dyer,2,Fire,94,28,140
Inez Franco,2,Fire,114,33,153
Jessica Hunter,2,Fire,119,37,176
Amery Stout,2,Fire,80,23,165
Lionel Malone,2,Fire,113,36,199
Kirestin Woodard,2,Fire,103,25,200
Armand Mcneil,2,Fire,94,37,144
Rosalyn Thomas,2,Fire,82,33,102
Stacey Nelson,2,Fire,92,26,119
Ava Hale,2,Fire,86,25,140
Astra Sexton,2,Fire,109,40,107
Emerson Anderson,2,Fire,87,34,152
Cedric Matthews,3,Fire,211,50,293
Daria O'brien,3,Fire,152,50,299
Simone Reilly,3,Fire,199,57,236
Jermaine Marquez,3,Fire,191,60,208
Merritt Pollard,3,Fire,214,49,264
Kelly Nolan,3,Fire,173,54,298
Amery Ray,3,Fire,204,47,281
William Baker,3,Fire,165,56,270
Teagan Lara,3,Fire,202,51,293
Wendy Merrill,3,Fire,201,56,293
Chelsea Mccarthy,3,Fire,157,44,230
Clark Schroeder,3,Fire,171,55,222
Magee Hurley,3,Fire,214,56,217
Xena Nolan,3,Fire,196,57,274
Neve Luna,3,Fire,195,53,203
Ina Stevens,3,Fire,172,54,268
John Waters,3,Fire,182,51,261
Lysandra Floyd,3,Fire,220,58,232
Isabella Finch,3,Fire,181,44,217
Freya Mcgee,3,Fire,170,59,289
Barrett Hinton,3,Fire,221,43,295
Ifeoma Mcdowell,3,Fire,207,57,275
Alden Pennington,3,Fire,155,44,294
Cherokee Bartlett,3,Fire,220,47,277
Adele Carlson,3,Fire,188,54,216
John Morin,3,Fire,180,57,211
Kenyon Barker,3,Fire,185,58,236
Keefe Collier,3,Fire,168,57,246
Dora Henderson,3,Fire,225,60,226
Xavier Gardner,3,Fire,152,57,232
Charlotte Butler,3,Fire,177,57,267
Cecilia Fitzgerald,3,Fire,191,57,299
Hedy Cain,3,Fire,191,42,250
Barbara Mcintosh,3,Fire,203,46,237
Simone Ayala,3,Fire,220,46,247
Hilel Rhodes,3,Fire,224,42,257
Sade Sykes,3,Fire,193,54,244
Maggy Long,3,Fire,152,57,231
Charles Hansen,3,Fire,211,59,273
Grace Joseph,3,Fire,181,42,202
Aurora Sharp,3,Fire,205,49,300
Quintessa Adams,3,Fire,201,41,204
Rina Gaines,3,Fire,171,47,246
Thane Briggs,3,Fire,192,46,279
Lewis Kramer,3,Fire,222,45,280
Cullen Cameron,3,Fire,159,59,286
Hu Gardner,3,Fire,182,52,244
William Mccray,3,Fire,208,49,265
Wade Tyson,3,Fire,181,54,233
Iola Salas,3,Fire,202,45,247
Colt Diaz,3,Fire,178,48,229
Marsden Foreman,3,Fire,205,43,275
Ingrid Johnston,3,Fire,182,47,203
Sharon Pitts,3,Fire,159,42,216
Stacey Rios,3,Fire,183,59,255
Harper Webster,3,Fire,156,43,208
Xantha Potts,3,Fire,162,40,229
Arsenio Carey,3,Fire,159,54,297
Paki Miller,3,Fire,216,41,234
Karly Gilmore,3,Fire,179,49,218
Paloma Guzman,3,Fire,179,57,272
Jerome Clarke,3,Fire,196,44,276
Erich Hoffman,3,Fire,187,58,281
Graham Murphy,3,Fire,165,42,242
Jason Payne,3,Fire,198,43,290
Noble Briggs,3,Fire,205,56,211
Jelani Combs,3,Fire,197,52,300
Kaseem Mccall,3,Fire,174,47,274
Troy Cortez,3,Fire,197,48,229
Jescie Bernard,3,Fire,152,55,293
Gary Barnes,3,Fire,154,52,295
Armand Silva,3,Fire,176,53,298
Laura Harmon,3,Fire,161,57,298
Illana Solomon,3,Fire,200,53,284
Slade Flowers,3,Fire,155,53,287
Sean Vargas,3,Fire,224,49,221
Aidan Cabrera,3,Fire,157,52,228
Heidi Marshall,3,Fire,191,49,264
Cherokee Gray,3,Fire,175,51,285
Lisandra Rivers,3,Fire,217,46,202
Curran Acosta,3,Fire,182,43,244
Uriel Sparks,3,Fire,191,48,251
Camden Trevino,3,Fire,183,51,259
Cody Blackburn,3,Fire,165,49,234
Brenden Bean,3,Fire,181,53,286
Jennifer Ayers,3,Fire,163,59,228
Branden Bright,3,Fire,172,46,292
Cassandra Poole,3,Fire,209,54,214
Chase Flores,3,Fire,223,54,270
Chaney Russell,3,Fire,205,41,271
Jane Moss,3,Fire,161,45,293
Mannix Pugh,3,Fire,194,49,259
Ella Cervantes,3,Fire,217,53,212
Cassandra Holden,3,Fire,158,40,216
Alma Schroeder,3,Fire,169,56,212
Charles Atkins,3,Fire,206,55,295
Jordan Finch,3,Fire,208,52,228
Jessamine Holt,3,Fire,222,43,260
Asher Logan,3,Fire,171,44,248
Belle Ware,4,Fire,297,77,356
Griffin Walter,4,Fire,242,67,308
Tyrone Meyer,4,Fire,294,62,392
Troy Brewer,4,Fire,243,78,316
Michael Wood,4,Fire,240,60,361
Russell Hubbard,4,Fire,231,62,326
Amela Barry,4,Fire,250,66,379
Dennis Bolton,4,Fire,236,76,354
Ignatius Gentry,4,Fire,279,74,343
Ivor Ratliff,4,Fire,295,74,307
Warren Bennett,4,Fire,277,80,374
Alfonso Peters,4,Fire,233,70,396
Geoffrey Miranda,4,Fire,291,75,322
Eric Robles,4,Fire,237,68,312
Tasha Sykes,4,Fire,298,70,334
Ginger Riley,4,Fire,264,63,309
Tatum Frost,4,Fire,295,64,342
Byron Austin,4,Fire,242,62,387
Kiayada Robinson,4,Fire,288,65,376
Imelda Woodard,4,Fire,268,80,366
Isabelle Wyatt,4,Fire,289,63,372
Colorado Moran,4,Fire,238,68,324
Xanthus Medina,4,Fire,251,68,327
Jonas Aguirre,4,Fire,297,66,375
Jamal Anthony,4,Fire,237,66,363
Lillian Howard,4,Fire,287,61,320
Alden Vargas,4,Fire,247,76,313
Addison Goff,4,Fire,259,74,311
Jolie Talley,4,Fire,258,60,389
Lael Adkins,4,Fire,277,74,365
Neve Craig,4,Fire,267,61,322
Amy Craft,4,Fire,257,70,349
Isabella Holman,4,Fire,265,70,337
Robert Mcguire,4,Fire,257,64,380
Ruth Sutton,4,Fire,266,77,339
Dalton Norris,4,Fire,298,65,305
Shay Cooper,4,Fire,237,79,341
Harrison Pacheco,4,Fire,236,67,399
Rooney Duke,4,Fire,283,76,389
Wing Mills,4,Fire,227,79,367
Rogan Aguilar,4,Fire,255,65,351
Holmes Lynch,4,Fire,237,66,358
Omar Schroeder,4,Fire,231,73,342
Shafira Haley,4,Fire,272,60,394
Quinlan Salinas,4,Fire,228,70,379
Wing Pruitt,4,Fire,254,63,302
Selma Brennan,4,Fire,279,74,374
Hilel Faulkner,4,Fire,274,68,361
Dante Ayala,4,Fire,286,64,318
Jesse Barton,4,Fire,265,65,302
Raja Richmond,4,Fire,247,60,360
Karina Ware,4,Fire,299,79,386
Cyrus Nixon,4,Fire,248,73,310
Urielle Rosales,4,Fire,288,65,330
Ciara Bowen,4,Fire,234,78,327
Guy Beck,4,Fire,266,79,315
Yolanda Bryant,4,Fire,255,68,337
Samuel Hubbard,4,Fire,228,61,340
Wylie Travis,4,Fire,245,80,338
Paul Green,4,Fire,268,65,373
Shana Sexton,4,Fire,265,75,370
Dustin Beck,4,Fire,284,77,341
Channing Gomez,4,Fire,291,71,321
Chaim Walton,4,Fire,240,75,325
Adam Roy,4,Fire,267,72,341
Aimee Herrera,4,Fire,282,68,352
Emerson Britt,4,Fire,260,69,376
Marcia Justice,4,Fire,238,78,335
Aiko Mitchell,4,Fire,290,70,318
Ingrid Quinn,4,Fire,269,76,303
Dane Mendoza,4,Fire,228,65,316
Virginia Aguirre,4,Fire,283,76,383
Lee Cardenas,4,Fire,284,73,386
Robert Ball,4,Fire,254,70,325
Mohammad Wilder,4,Fire,266,66,379
Alvin Barrera,4,Fire,268,78,355
Veronica Nguyen,4,Fire,271,64,328
Germaine Cline,4,Fire,283,67,362
Nyssa Mosley,4,Fire,284,72,339
Joshua Bowman,4,Fire,246,60,399
Ulric Dorsey,4,Fire,249,74,370
Adara Shields,4,Fire,228,76,388
Vance Parsons,4,Fire,258,73,304
Dolan Randolph,4,Fire,256,61,355
Ulysses Horne,4,Fire,262,76,347
Fitzgerald Kennedy,4,Fire,283,70,351
Blaze Conley,4,Fire,248,65,341
Roth Suarez,4,Fire,265,73,307
Shoshana Palmer,4,Fire,241,71,373
Mannix Hardin,4,Fire,231,77,329
Brenna James,4,Fire,264,79,321
Abraham Warren,4,Fire,286,67,360
Quintessa Mcgowan,4,Fire,271,62,301
Elaine Merrill,4,Fire,293,62,328
Shannon Moses,4,Fire,234,69,341
Hamilton Ayers,4,Fire,294,74,359
Acton Kramer,4,Fire,266,77,349
Knox Petersen,4,Fire,295,72,335
Octavius Sweeney,4,Fire,272,63,319
Sylvia Bridges,4,Fire,253,66,311
Montana Spears,5,Fire,341,120,699
Desirae Hebert,5,Fire,464,117,461
Lee Gonzales,5,Fire,349,104,443
Reuben Everett,5,Fire,454,110,448
Melissa Clarke,5,Fire,309,92,697
Briar Clarke,5,Fire,367,126,444
Kristen Rush,5,Fire,309,102,586
Tate Donovan,5,Fire,375,90,598
Vivian Morin,5,Fire,323,99,495
David Joseph,5,Fire,333,121,527
Octavius Foley,5,Fire,410,94,609
Charlotte Huber,5,Fire,448,129,596
Carla Vincent,5,Fire,403,102,527
Danielle Sykes,5,Fire,410,126,489
Zoe Mullen,5,Fire,317,102,439
Lilah Donaldson,5,Fire,430,103,416
Seth Blackburn,5,Fire,483,138,624
Sylvester Lyons,5,Fire,362,117,488
Hamilton Grant,5,Fire,495,118,467
Griffith Rosales,5,Fire,417,102,609
Owen Farrell,5,Fire,394,137,665
Naomi Burton,5,Fire,416,110,459
Kiayada Stafford,5,Fire,349,107,416
Brenda Bauer,5,Fire,369,81,654
Priscilla Hunt,5,Fire,333,80,497
Vivian Herring,5,Fire,384,134,487
Maia Steele,5,Fire,489,108,512
Holly Gallegos,5,Fire,325,122,421
Clementine Day,5,Fire,437,105,602
Yetta Dunn,5,Fire,303,103,637
Samuel Moss,5,Fire,313,122,576
Meredith Bell,5,Fire,458,124,535
Sharon Mcclain,5,Fire,489,82,678
Joshua Gaines,5,Fire,494,113,539
Isadora Becker,5,Fire,395,89,683
Owen Horn,5,Fire,465,110,413
Odette Sullivan,5,Fire,331,115,442
Grace Fernandez,5,Fire,442,122,499
Robert Mcdaniel,5,Fire,430,97,622
Nero Lara,5,Fire,328,86,608
Pandora Robinson,5,Fire,305,82,636
Patience Steele,5,Fire,449,109,485
Wynne Wilkerson,5,Fire,413,111,474
Aspen Brock,5,Fire,342,93,424
Yeo Schwartz,5,Fire,389,115,458
Pascale Jensen,5,Fire,391,100,539
Raymond Gilbert,5,Fire,387,96,693
Fatima Perez,5,Fire,450,101,664
Ross Mcgee,5,Fire,495,139,606
Lev Mckenzie,5,Fire,406,91,677
Tad Vinson,5,Fire,435,90,502
Chastity Bennett,5,Fire,436,81,618
Kaseem Dominguez,5,Fire,321,91,645
Yuli Nolan,5,Fire,493,120,664
Kelsie Reid,5,Fire,469,115,596
Angela Bird,5,Fire,309,117,609
Meredith England,5,Fire,497,91,683
Gwendolyn Bates,5,Fire,355,127,672
Henry Hartman,5,Fire,396,81,467
Allen Ware,5,Fire,408,100,630
Ali Lyons,5,Fire,354,116,675
Colorado York,5,Fire,410,90,431
Ramona Haynes,5,Fire,303,106,630
Gavin Turner,5,Fire,383,96,469
Ebony Rocha,5,Fire,358,133,552
Nolan Mayo,5,Fire,329,109,613
Lucius Stanton,5,Fire,405,106,479
Zenia Stevenson,5,Fire,311,84,595
Logan Hampton,5,Fire,351,99,415
Rooney Decker,5,Fire,347,136,416
Howard Daniel,5,Fire,447,118,547
Samuel Houston,5,Fire,409,82,633
Chelsea Christensen,5,Fire,304,103,477
Hyatt Hutchinson,5,Fire,470,81,592
Lars Petersen,5,Fire,361,101,699
Yasir Duran,5,Fire,380,96,546
Zahir Ashley,5,Fire,427,117,474
Ursula Kirk,5,Fire,369,128,685
Giacomo Nunez,5,Fire,357,108,529
Isaac Chaney,5,Fire,427,83,581
Winifred Compton,5,Fire,440,115,656
Cedric Yang,5,Fire,310,129,623
Wesley Barton,5,Fire,332,82,629
Brock Gallegos,5,Fire,453,104,609
Wendy Cabrera,5,Fire,442,97,430
Arthur Hull,5,Fire,376,104,690
September Marsh,5,Fire,479,119,402
Raya Emerson,5,Fire,423,116,434
Wyoming Morin,5,Fire,439,112,613
Bell Harris,5,Fire,342,81,503
Chase Dillard,5,Fire,467,99,465
Eleanor House,5,Fire,433,133,542
Tobias Bass,5,Fire,447,87,512
Zenaida Lewis,5,Fire,436,122,550
Joelle Velazquez,5,Fire,426,97,557
Zia Casey,5,Fire,333,115,603
Dorothy Barton,5,Fire,458,111,517
Britanni Woodard,5,Fire,354,83,419
Kevyn Becker,5,Fire,320,102,458
Kelly Dickson,5,Fire,367,130,693
Ethan Skinner,1,Water,13,54,19
Lucian Booker,1,Water,12,23,20
Donovan Boyd,1,Water,13,24,101
Akeem Shaw,1,Water,5,55,26
Acton Hooper,1,Water,12,64,125
Shafira Short,1,Water,3,9,32
Quyn Ellison,1,Water,10,4,61
Jescie Hopper,1,Water,9,25,124
Stella Pickett,1,Water,8,62,44
Quentin Armstrong,1,Water,5,72,90
Samson Bush,1,Water,8,69,83
Uta Austin,1,Water,6,10,124
Xander Mitchell,1,Water,5,44,12
Kevyn Tate,1,Water,12,48,30
Jolene Dennis,1,Water,5,15,15
Jerome Lowe,1,Water,7,49,129
Leilani Martin,1,Water,6,72,128
Ruby Flynn,1,Water,5,64,52
Julian Mckenzie,1,Water,11,68,48
Zenia Mills,1,Water,10,2,94
Xena Stafford,1,Water,8,62,87
Allen Mcintyre,1,Water,11,41,53
Jermaine King,1,Water,2,34,126
Calvin Whitehead,1,Water,3,61,80
Alyssa Holmes,1,Water,6,69,11
Lisandra Bishop,1,Water,8,59,65
Lacy Wilder,1,Water,1,10,133
Salvador Roy,1,Water,10,32,32
Ila Fitzpatrick,1,Water,3,69,129
Amal Copeland,1,Water,12,36,133
Martena Petty,1,Water,6,8,26
Leo Rasmussen,1,Water,6,29,54
Ila Martin,1,Water,9,73,48
Oleg Velasquez,1,Water,6,47,89
Mikayla O'Neill,1,Water,1,10,72
Byron Robles,1,Water,8,12,83
Mikayla Cunningham,1,Water,12,58,75
Samuel Moreno,1,Water,6,46,38
Cheryl Williams,1,Water,1,56,110
Galena Nicholson,1,Water,4,8,129
Stacey Harmon,1,Water,12,62,64
Hope Green,1,Water,1,48,32
Francesca Frost,1,Water,2,74,57
Astra Leach,1,Water,10,3,144
Noel Sexton,1,Water,11,55,45
Amos Mcintyre,1,Water,8,56,141
Reagan Craft,1,Water,9,1,42
Hammett Merritt,1,Water,6,62,72
Finn Greene,1,Water,8,66,31
Nomlanga Palmer,1,Water,10,37,29
Gil Montoya,1,Water,9,61,104
Genevieve Salazar,1,Water,12,41,130
Noel Mcleod,1,Water,5,39,124
Carol Short,1,Water,6,53,133
Shad Butler,1,Water,8,46,134
Tatiana Jensen,1,Water,9,17,128
Ishmael Simon,1,Water,4,40,120
Simone Davenport,1,Water,13,43,13
Xavier James,1,Water,6,53,109
Gray Mcguire,1,Water,12,69,78
Zachary Huber,1,Water,3,9,104
Yardley Booker,1,Water,9,47,142
Imelda Gallegos,1,Water,1,19,19
Jana Oneal,1,Water,12,67,107
Ivy Hopkins,1,Water,6,56,5
Hayden Spears,1,Water,12,13,46
Donna Wyatt,1,Water,6,52,76
Myles Snyder,1,Water,3,67,9
Linus Dotson,1,Water,1,17,54
Joy Best,1,Water,1,20,57
Ferris Fletcher,1,Water,2,7,63
Morgan Blake,1,Water,7,42,105
Fletcher Baldwin,1,Water,0,32,60
Blaze Holland,1,Water,4,61,102
Carlos Gutierrez,1,Water,12,72,45
Jescie Lawrence,1,Water,11,48,145
Genevieve Carter,1,Water,11,57,44
Alexander Gonzales,1,Water,6,57,63
Sydney Weeks,1,Water,4,75,30
Perry Haley,1,Water,6,14,15
Tasha Norman,1,Water,8,12,136
Amir Riggs,1,Water,7,55,43
Imogene Michael,1,Water,5,4,135
Sophia Gomez,1,Water,10,43,74
Kadeem Mueller,1,Water,2,12,4
Zena Bates,1,Water,2,4,72
Margaret Briggs,1,Water,8,40,61
Lee Butler,1,Water,2,40,132
Alika Snow,1,Water,13,58,82
Jaime Morin,1,Water,1,27,68
Oleg Ross,1,Water,7,14,131
Roanna Woods,1,Water,10,28,40
Yuri Anderson,1,Water,4,18,12
Amaya Reese,1,Water,13,20,39
Daryl Cummings,1,Water,4,17,119
Natalie Dale,1,Water,8,57,39
Marshall York,1,Water,1,8,5
Orlando Espinoza,1,Water,5,39,39
Caleb Nash,1,Water,4,5,95
Kalia Bradshaw,1,Water,5,64,120
Berk Lester,2,Water,23,108,278
Rahim Johnston,2,Water,20,117,265
Imelda Clemons,2,Water,18,89,255
Sierra Stuart,2,Water,23,76,278
Bianca Herman,2,Water,16,88,161
Neve Solis,2,Water,24,128,205
Jesse Miles,2,Water,15,96,292
Cruz Day,2,Water,21,83,154
Charlotte Slater,2,Water,24,131,231
Samson Robinson,2,Water,19,105,260
Abbot Alston,2,Water,20,132,244
Connor Mcfarland,2,Water,16,124,187
Perry Waters,2,Water,26,77,201
Omar Rivas,2,Water,17,77,295
Deanna Melendez,2,Water,19,128,246
Doris Terrell,2,Water,16,121,150
Anne Copeland,2,Water,16,123,158
George Foreman,2,Water,26,137,169
Camden Myers,2,Water,20,140,298
Miriam Hickman,2,Water,22,146,296
Naomi Santos,2,Water,17,111,250
Carter Garner,2,Water,24,142,166
Meredith Gomez,2,Water,18,83,232
Shelley Dickerson,2,Water,21,118,252
Gareth Clay,2,Water,16,135,297
Eagan Bowen,2,Water,17,79,224
Brianna Rose,2,Water,22,102,285
Alea Sims,2,Water,17,90,207
Felix Hoover,2,Water,18,114,240
Lance Langley,2,Water,25,92,259
Ignatius Holland,2,Water,18,84,206
Eagan Ross,2,Water,18,119,255
Germaine Page,2,Water,17,138,198
Anika Cannon,2,Water,14,127,174
Paul Hendricks,2,Water,18,133,219
Kevin Mayer,2,Water,26,80,207
Shelley Oliver,2,Water,18,99,186
Erich Hunt,2,Water,13,122,163
Josiah Mercer,2,Water,25,90,175
Giselle Pace,2,Water,14,130,164
Alana Mccray,2,Water,18,78,273
Anne Sykes,2,Water,24,83,235
Cassidy Chase,2,Water,14,124,166
Denise Perry,2,Water,22,106,153
Linus Vega,2,Water,23,84,158
Risa Greer,2,Water,19,89,168
Asher Flores,2,Water,16,128,190
Quon Salas,2,Water,23,147,289
Geoffrey Johns,2,Water,14,103,276
Mikayla Oliver,2,Water,23,118,255
Jamal Bruce,2,Water,17,111,208
Brandon Sweet,2,Water,13,77,217
Quyn Calhoun,2,Water,21,140,153
Dennis Mccray,2,Water,24,122,157
Guinevere Madden,2,Water,24,94,290
Morgan Hester,2,Water,24,104,261
Justine Ewing,2,Water,22,138,178
Kylie Joyce,2,Water,18,144,165
Sybill Webb,2,Water,20,109,169
Lance Garza,2,Water,23,92,266
Geoffrey Preston,2,Water,16,134,226
Suki Gutierrez,2,Water,25,89,281
Jennifer Thornton,2,Water,18,113,199
Karyn Knapp,2,Water,13,111,176
Giselle Dixon,2,Water,17,124,237
Bruno Jordan,2,Water,14,89,186
Silas Sears,2,Water,22,133,177
Doris Velazquez,2,Water,24,149,278
Isaac Mcfarland,2,Water,20,127,297
Macy Deleon,2,Water,15,96,297
Tanek Berry,2,Water,14,96,245
Charde Reynolds,2,Water,25,116,260
Wang Stafford,2,Water,20,127,227
Carla Galloway,2,Water,24,111,273
Veronica Mcpherson,2,Water,20,102,202
Christopher Hood,2,Water,26,148,174
Gloria Cantrell,2,Water,17,116,269
Lynn Conley,2,Water,19,118,182
Brady Buchanan,2,Water,21,79,270
Kylan Beard,2,Water,17,98,222
Lucian Riggs,2,Water,25,90,256
Bruce Hughes,2,Water,22,106,269
Cailin Patton,2,Water,15,119,261
Ria Collins,2,Water,21,113,235
Anika Rodriquez,2,Water,17,85,284
Ralph Morgan,2,Water,24,143,176
Tanek Barron,2,Water,21,101,193
Sade Vargas,2,Water,19,110,257
Shaeleigh Perez,2,Water,22,113,186
Velma Ramsey,2,Water,26,117,246
Lani Roberts,2,Water,24,86,252
Deanna Gray,2,Water,14,80,262
Timon Stanley,2,Water,22,137,189
Isadora Shields,2,Water,17,87,181
Colette Dennis,2,Water,22,118,228
Avye Myers,2,Water,17,130,205
Slade English,2,Water,18,86,178
Ulysses Ball,2,Water,15,140,266
Harding Gordon,2,Water,19,91,260
Brendan Brewer,2,Water,15,88,200
Ian Kirk,3,Water,38,169,428
Germaine Stevens,3,Water,39,206,310
Dylan Paul,3,Water,28,174,381
Martena Nolan,3,Water,33,221,367
Aladdin Beard,3,Water,38,178,392
Barbara Buck,3,Water,39,191,416
Hall Roberson,3,Water,28,213,410
Samuel Mcfadden,3,Water,28,208,312
Jaquelyn Waters,3,Water,27,207,353
Abdul Lucas,3,Water,34,208,388
Maite Hoffman,3,Water,31,182,348
Jaime Hendricks,3,Water,38,189,337
Carla Peck,3,Water,31,197,412
Hermione Case,3,Water,38,181,312
Tanek Trevino,3,Water,38,201,379
Melinda Pearson,3,Water,33,154,322
Elliott Rosa,3,Water,33,157,367
Philip Peterson,3,Water,37,222,396
Mariko Sawyer,3,Water,35,152,327
Camilla Levy,3,Water,33,164,307
Sage Vargas,3,Water,29,204,311
Madeson Allen,3,Water,29,170,379
Howard Morin,3,Water,30,179,401
Nathan Petty,3,Water,30,192,372
George Bowen,3,Water,27,199,435
Nadine Payne,3,Water,38,179,320
Melvin Bartlett,3,Water,33,160,412
Akeem Malone,3,Water,32,195,302
Kermit Baxter,3,Water,29,209,406
Melinda Washington,3,Water,29,203,421
Reese Sellers,3,Water,32,192,415
Irene Brock,3,Water,31,215,361
Anjolie Hurley,3,Water,36,170,385
Ross Parrish,3,Water,29,151,382
Garth Martinez,3,Water,30,156,330
Wang Phelps,3,Water,35,206,346
Aurelia Livingston,3,Water,34,210,347
Rooney Berry,3,Water,33,217,383
Dominic Frost,3,Water,28,172,433
Hall Greer,3,Water,28,191,399
Kimberley Atkins,3,Water,28,191,322
Upton Pacheco,3,Water,27,215,403
Cyrus Lindsay,3,Water,27,167,300
Galvin Rich,3,Water,34,165,311
Armand Dejesus,3,Water,36,180,417
Yoshi Holloway,3,Water,27,223,431
Chandler Blankenship,3,Water,29,181,369
Hayden Willis,3,Water,37,160,412
Kirk Walters,3,Water,32,191,366
Quemby May,3,Water,31,170,421
Ivan Mcgowan,3,Water,34,200,359
Amanda Gillespie,3,Water,38,164,315
Liberty Huff,3,Water,32,184,389
William Atkinson,3,Water,34,189,446
Colleen Valdez,3,Water,31,191,433
Michael Bush,3,Water,38,195,346
Kieran Faulkner,3,Water,27,163,402
Rhea Garrett,3,Water,30,185,346
Conan Hickman,3,Water,38,175,364
Zia Blanchard,3,Water,31,179,423
Zorita Whitfield,3,Water,31,201,411
Geoffrey Burnett,3,Water,36,214,417
Micah Christian,3,Water,31,181,439
Eagan Dodson,3,Water,31,194,420
Brianna Park,3,Water,29,175,404
Mohammad Mccarthy,3,Water,30,159,450
Latifah Bender,3,Water,30,209,313
Olivia Chen,3,Water,31,163,402
Ahmed Fry,3,Water,39,178,398
McKenzie Avila,3,Water,30,218,336
Owen Sandoval,3,Water,28,161,444
Erin Fitzgerald,3,Water,35,190,379
Stephanie Cotton,3,Water,37,205,354
Owen Hunter,3,Water,31,164,393
Mona Singleton,3,Water,29,171,335
Dai Foley,3,Water,28,198,429
Harriet Peterson,3,Water,27,180,339
Keefe Heath,3,Water,32,161,434
Lareina Wagner,3,Water,33,155,332
Eve Thornton,3,Water,31,217,319
Grant Griffith,3,Water,28,166,378
Tobias Snyder,3,Water,32,203,403
Quynn Pittman,3,Water,34,166,376
Risa Pope,3,Water,36,158,305
Branden Drake,3,Water,33,189,390
Fatima Wong,3,Water,38,165,304
Anjolie Burns,3,Water,29,159,352
Vera York,3,Water,29,181,445
Dillon Salazar,3,Water,37,162,386
Cassidy Bowers,3,Water,27,212,396
Lynn Frederick,3,Water,33,211,426
Rudyard Banks,3,Water,37,196,312
Galena Morrow,3,Water,37,211,389
Bruno Weeks,3,Water,35,214,331
Xena Lucas,3,Water,27,188,361
Daniel Stevens,3,Water,34,188,402
Ginger Cohen,3,Water,33,168,372
Evelyn Robles,3,Water,39,150,435
Macy Hogan,3,Water,37,160,338
Barrett Hancock,3,Water,28,198,348
Plato Landry,4,Water,45,268,546
Hedda Mccullough,4,Water,45,249,483
Savannah Pena,4,Water,44,244,481
Amos Perry,4,Water,40,242,600
Geraldine Langley,4,Water,48,267,485
Moses Webb,4,Water,43,277,592
Nita Jackson,4,Water,46,268,486
Reuben Clarke,4,Water,40,229,510
Kirestin Thomas,4,Water,52,242,600
Morgan Shaffer,4,Water,47,247,563
Rana Jensen,4,Water,41,240,555
Rylee Pitts,4,Water,41,256,548
Zahir Crosby,4,Water,48,298,540
Joy Kinney,4,Water,40,233,581
Lance Hood,4,Water,40,278,583
Quon Mann,4,Water,46,258,534
Hyatt Mcclain,4,Water,47,246,478
Lamar Fisher,4,Water,50,289,529
Meghan Mccoy,4,Water,51,278,522
Omar Chandler,4,Water,52,241,580
Myra Thompson,4,Water,43,264,501
Wing Wagner,4,Water,43,226,553
Nola Pacheco,4,Water,40,234,533
Montana Orr,4,Water,42,287,490
Harlan Fitzgerald,4,Water,41,251,588
Inga Munoz,4,Water,50,288,590
Joshua Rosales,4,Water,42,274,532
Eugenia Wright,4,Water,52,227,544
Dorian Mcgee,4,Water,50,282,467
Louis Lucas,4,Water,47,231,530
Halee Albert,4,Water,49,298,456
Dean Estes,4,Water,48,297,472
Stewart Logan,4,Water,40,281,586
Quynn Rodriguez,4,Water,48,289,469
Baker Harding,4,Water,52,281,461
Echo Benjamin,4,Water,44,278,482
Harper Wilder,4,Water,49,255,484
Beck Hardy,4,Water,45,291,481
Anne Jacobson,4,Water,42,278,542
Keely Downs,4,Water,42,241,556
Gregory Velez,4,Water,50,258,505
Paki Stewart,4,Water,39,272,560
Caesar Berry,4,Water,50,284,561
Amaya Ortega,4,Water,47,269,478
Jason Vincent,4,Water,39,250,599
Hedy Parks,4,Water,48,271,521
Rylee Dejesus,4,Water,39,235,546
Raphael Moran,4,Water,51,272,466
Carly Kirkland,4,Water,51,278,523
Robin Conrad,4,Water,45,262,467
Aurora Dodson,4,Water,49,262,598
Tana Conrad,4,Water,46,294,505
Ezra Britt,4,Water,49,244,546
Davis Christensen,4,Water,50,265,538
Fitzgerald Chen,4,Water,39,288,596
Malik Franks,4,Water,41,242,492
Evangeline Olson,4,Water,48,288,556
Angela Evans,4,Water,48,280,564
Macaulay Rutledge,4,Water,51,264,484
Maris Bennett,4,Water,50,290,510
Amber Bates,4,Water,52,245,481
Fuller Arnold,4,Water,50,294,526
Berk Browning,4,Water,50,242,469
Chastity Yates,4,Water,48,244,515
Graiden Mcintosh,4,Water,51,292,539
Phyllis Watts,4,Water,47,287,469
Heather Nichols,4,Water,47,276,506
Bruce Weiss,4,Water,50,235,587
Jasmine Mcclure,4,Water,42,287,471
Geraldine Rodriguez,4,Water,51,258,467
Maggy Hodges,4,Water,43,265,492
Giselle Ellis,4,Water,42,259,554
Yetta Wiggins,4,Water,51,241,564
Russell Blevins,4,Water,48,273,478
Jolene Malone,4,Water,40,296,587
Xenos Gonzales,4,Water,51,279,498
Alvin Stokes,4,Water,42,268,508
Sybil Kirby,4,Water,49,276,539
